DATE,VALUE
5/14/2012,94.75
5/15/2012,93.97
5/16/2012,92.78
5/17/2012,92.53
5/18/2012,91.51
5/21/2012,92.57
5/22/2012,91.44
5/23/2012,89.4
5/24/2012,90.36
5/25/2012,90.64
5/28/2012,.
5/29/2012,90.75
5/30/2012,87.79
5/31/2012,86.52
6/1/2012,83.17
6/4/2012,83.95
6/5/2012,84.31
6/6/2012,85.05
6/7/2012,84.78
6/8/2012,84.08
6/11/2012,82.58
6/12/2012,83.35
6/13/2012,82.56
6/14/2012,83.83
6/15/2012,84.03
6/18/2012,83.26
6/19/2012,83.99
6/20/2012,81.06
6/21/2012,77.91
6/22/2012,79.33
6/25/2012,78.76
6/26/2012,79.34
6/27/2012,80.27
6/28/2012,77.72
6/29/2012,85.04
7/2/2012,83.72
7/3/2012,87.74
7/4/2012,.
7/5/2012,87.11
7/6/2012,84.37
7/9/2012,85.93
7/10/2012,83.92
7/11/2012,85.88
7/12/2012,86.02
7/13/2012,87.15
7/16/2012,88.41
7/17/2012,89.07
7/18/2012,89.88
7/19/2012,92.78
7/20/2012,91.56
7/23/2012,87.77
7/24/2012,88.28
7/25/2012,88.8
7/26/2012,89.4
7/27/2012,90.13
7/30/2012,89.8
7/31/2012,88.08
8/1/2012,88.99
8/2/2012,87.22
8/3/2012,91.4
8/6/2012,92.3
8/7/2012,93.68
8/8/2012,93.39
8/9/2012,93.39
8/10/2012,92.94
8/13/2012,92.76
8/14/2012,93.4
8/15/2012,94.35
8/16/2012,95.66
8/17/2012,96
8/20/2012,96.03
8/21/2012,96.55
8/22/2012,96.89
8/23/2012,95.87
8/24/2012,95.78
8/27/2012,95.54
8/28/2012,96.3
8/29/2012,95.5
8/30/2012,94.61
8/31/2012,96.47
9/3/2012,.
9/4/2012,95.34
9/5/2012,95.37
9/6/2012,95.58
9/7/2012,96.41
9/10/2012,96.52
9/11/2012,97.03
9/12/2012,97.02
9/13/2012,98.3
9/14/2012,98.94
9/17/2012,96.51
9/18/2012,95.25
9/19/2012,91.97
9/20/2012,92.14
9/21/2012,92.64
9/24/2012,91.68
9/25/2012,91.07
9/26/2012,89.92
9/27/2012,91.89
9/28/2012,92.18
10/1/2012,92.44
10/2/2012,91.88
10/3/2012,88.19
10/4/2012,91.69
10/5/2012,89.87
10/8/2012,89.43
10/9/2012,92.42
10/10/2012,91.24
10/11/2012,92.19
10/12/2012,91.83
10/15/2012,91.84
10/16/2012,92.07
10/17/2012,92.04
10/18/2012,92
10/19/2012,90
10/22/2012,88.3
10/23/2012,86.65
10/24/2012,85.39
10/25/2012,85.59
10/26/2012,85.84
10/29/2012,85.52
10/30/2012,85.65
10/31/2012,86.23
11/1/2012,87.05
11/2/2012,84.9
11/5/2012,85.64
11/6/2012,88.62
11/7/2012,84.5
11/8/2012,85.07
11/9/2012,86.08
11/12/2012,85.56
11/13/2012,85.38
11/14/2012,86.32
11/15/2012,85.45
11/16/2012,86.62
11/19/2012,89.05
11/20/2012,86.46
11/21/2012,87.08
11/22/2012,.
11/23/2012,87.01
11/26/2012,87.28
11/27/2012,86.81
11/28/2012,86.1
11/29/2012,87.64
11/30/2012,88.54
12/3/2012,88.69
12/4/2012,88.04
12/5/2012,87.36
12/6/2012,85.47
12/7/2012,85.45
12/10/2012,85.14
12/11/2012,85.36
12/12/2012,86.35
12/13/2012,85.39
12/14/2012,86.32
12/17/2012,86.71
12/18/2012,87.46
12/19/2012,89.09
12/20/2012,89.76
12/21/2012,88.2
12/24/2012,88.29
12/25/2012,.
12/26/2012,90.71
12/27/2012,90.91
12/28/2012,90.66
12/31/2012,91.83
1/1/2013,.
1/2/2013,93.14
1/3/2013,92.97
1/4/2013,93.12
1/7/2013,93.2
1/8/2013,93.21
1/9/2013,93.08
1/10/2013,93.81
1/11/2013,93.6
1/14/2013,94.27
1/15/2013,93.26
1/16/2013,94.28
1/17/2013,95.49
1/18/2013,95.61
1/21/2013,.
1/22/2013,96.09
1/23/2013,95.06
1/24/2013,95.35
1/25/2013,95.15
1/28/2013,95.95
1/29/2013,97.62
1/30/2013,97.98
1/31/2013,97.65
2/1/2013,97.46
2/4/2013,96.21
2/5/2013,96.68
2/6/2013,96.44
2/7/2013,95.84
2/8/2013,95.71
2/11/2013,97.01
2/12/2013,97.48
2/13/2013,97.03
2/14/2013,97.3
2/15/2013,95.95
2/18/2013,.
2/19/2013,96.69
2/20/2013,94.92
2/21/2013,92.79
2/22/2013,93.12
2/25/2013,92.74
2/26/2013,92.63
2/27/2013,92.84
2/28/2013,92.03
3/1/2013,90.71
3/4/2013,90.13
3/5/2013,90.88
3/6/2013,90.47
3/7/2013,91.53
3/8/2013,92.01
3/11/2013,92.07
3/12/2013,92.44
3/13/2013,92.47
3/14/2013,93.03
3/15/2013,93.49
3/18/2013,93.71
3/19/2013,92.44
3/20/2013,93.21
3/21/2013,92.46
3/22/2013,93.41
3/25/2013,94.55
3/26/2013,95.99
3/27/2013,96.53
3/28/2013,97.24
3/29/2013,.
4/1/2013,97.1
4/2/2013,97.23
4/3/2013,95.02
4/4/2013,93.26
4/5/2013,92.76
4/8/2013,93.36
4/9/2013,94.18
4/10/2013,94.59
4/11/2013,93.44
4/12/2013,91.23
4/15/2013,88.75
4/16/2013,88.73
4/17/2013,86.65
4/18/2013,87.83
4/19/2013,88.04
4/22/2013,88.81
4/23/2013,89.21
4/24/2013,91.07
4/25/2013,93.27
4/26/2013,92.63
4/29/2013,94.09
4/30/2013,93.22
5/1/2013,90.74
5/2/2013,93.7
5/3/2013,95.25
